a 06400288010020
b 00020D00210868
c 00800100080044
d 00008640494120
e 07000208080024
f 0300A012400062
g 000002C4086060
h 0022090029C840
i 10000480208040
j 10000492200042
k 000249080400A4
l 00012410804010
m 00000D0009C050
n 00200900098040
o 00000120098040
p 00000984092048
q 000002C1084061
r 04200900080008
s 07000020098000
t 008024081A0004
u 04C00900014040
v 08000248080024
w 08C00380094000
x 00000010064090
y 00000644096020
z 03000008000064
comment : 

font : hint
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 02000000000060
b 00020000010040
c 00400000080000
d 00008000080020
e 01000000000060
f 08000080400000
g 00000000081020
h 00020040000040
i 00000100800000
j 00000080402000
k 00020000040010
l 00020000000020
m 000001C0080000
n 00000140080000
o 00000000010060
p 00000004010040
q 00000001080020
r 04000100000000
s 01000000090000
t 20010000010000
u 00800300000000
v 00000A00000020
w 00000E00000020
x 00000000040080
y 00000800001020
z 04800000040000
comment : 

font : red11
creator : mcgridfont
create date : Wed May 25 15:38:27 MET DST 1994
last edit : 
a 0CC00340010020
b 0CC24240020080
c 04400000080020
d 0CC09900040010
e 0CC00B00080040
f 48000900800200
g 0CC00909040011
h 0C024240020080
i 00000480080000
j 00000490080000
k 00024000060090
l 00012000080020
m 0C4001C0080040
n 0C000140080040
o 0CC00240020080
p 0CC00264020080
q 0CC00909040010
r 0C000000020080
s 0CC00300000090
t 0C002480210000
u 00C00900040010
v 00000240000090
w 00000B40020010
x 0CC00000060090
y 00C00909040011
z 0CC00840060000
comment : 

font : red37
creator : mcgridfont
create date : Fri May 27 16:44:51 MET DST 1994
last edit : 
a 00C008400E0040
b 848042408800B0
c 04000040090020
d 48401900070440
e 0C000840070020
f 40800400A20300
g 08280948063040
h 848042408800A0
i 00800400220200
j 00040248101100
k 848042008800B0
l 80804000820080
m 000001C00800C0
n 048002400800A0
o 04000240080090
p 04080360080092
q 08000941064041
r 048002000800A0
s 00C002000800D0
t 004020000C00A0
u 04800900010050
v 00000A00010090
w 00000E00030020
x 06000540000090
y 00280948063040
z 008008000E0040
comment : 

font : strange strokes
creator : mcgridfont
create date : Wed May 25 15:38:33 MET DST 1994
last edit : 
a 0C800240020010
b 0C424340000020
c 0CC00900000000
d 0C809940010000
e 04C00900040080
f 64000480800100
g 08C40B0B002040
h 00024D40020040
i 28000480200000
j 28080492200000
k 0E024000050020
l 02024800020000
m 000001C0080050
n 0E000340000080
o 04C00740000080
p 04C00A64080000
q 08C00B09000040
r 04000D00000080
s 0D4001400000A0
t 0C010040240010
u 01C00B00000010
v 08000200090020
w 00000E00050020
x 00C00000060090
y 00040ACB042020
z 0E800140050000
comment : 

font : parallelograms
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0A800780050000
b 04416FC0820000
c 044005800A0000
d 0881BF80410000
e 054007800A0000
f 4401ED80820000
g 08880FDE041000
h 04016FC0820000
i 08000680450000
j 080806DA441000
k 00016DC0860010
l 00416D80820000
m 070001C00C0000
n 040007C00A0000
o 068003000D0000
p 044007F6082000
q 08800FDA041000
r 040007800A0000
s 07800480090000
t 04002D80230000
u 004007C00A0000
v 000007800B0000
w 03800E00030000
x 030004800F0000
y 00880FDE041000
z 0CC000000F0000
comment : 

font : rancher
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 00C000400A0050
b 000049400A0050
c 000001000A0050
d 000013400A0050
e 030001000A0050
f 00000900280140
g 000001480A8054
h 00004940080040
i 00000040280140
j 00000048288144
k 00004B000A0050
l 00004900020010
m 00000D40080040
n 00000940080040
o 000001400A0050
p 000001600A0050
q 000001480A0050
r 00000100080040
s 004001000A0050
t 00002400080050
u 010003000A0010
v 08000640000010
w 00000B40020010
x 000004400E0010
y 00000B48028014
z 008000400A0050
comment : 

font : red38
creator : mcgridfont
create date : Fri May 27 16:44:51 MET DST 1994
last edit : 
a 04C006400A0000
b 02C12540800040
c 00C00500080000
d 00C12500080410
e 0C400880040020
f 04012400080410
g 0C0C0894040021
h 00012440820040
i 000104002A0000
j 00010490282000
k 04012440820040
l 00012400000410
m 0A0004C00A0040
n 0A0000400A0040
o 0C000880040020
p 0C000292010082
q 0C000892041020
r 000005000C0000
s 050001000B0000
t 20002480190000
u 00000AC0040020
v 02000280090000
w 00C003400A0000
x 054001000300C0
y 00000292010082
z 09800000020040
comment : 

font : at the tao
creator : mcgridfont
create date : Fri May 27 16:44:42 MET DST 1994
last edit : 
a 000045000A0200
b 20820600030300
c 00001440100010
d 10408C00300030
e 00001440140010
f 04014080800280
g 10500C08300038
h 20020600030300
i 80000400020A00
j 80000400020A08
k 00004C00980030
l 00004880800020
m 00002A80210100
n 00000A80210100
o 00000A00210120
p 20800620030300
q 10400C08300030
r 00003400000110
s 08800000210140
t 0C010800210020
u 00003A40210020
v 000000800C0320
w 00002A80010120
x 10804440120210
y 00800600038300
z 10800100390000
comment : 

font : subzig
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 000000000B0050
b 000000002B00E0
c 000000000A0070
d 000000000D0170
e 000000000C00E0
f 000000002A01C0
g 000000000D4078
h 000000002B00C0
i 00000000280020
j 00000000288020
k 000000002E00B0
l 000000000A0220
m 000000000F00C0
n 000000000B00C0
o 000000000900E0
p 000000000B00E8
q 000000000D4070
r 000000000A00C0
s 000000000A00D0
t 000000000D02A0
u 000000000D0030
v 000000000300E0
w 000000000300F0
x 000000000E0090
y 000000000D4030
z 000000000E0050
comment : 

font : shorts
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 07C00340000000
b 0CC04B40000000
c 08C00900000000
d 0CC01B40000000
e 0F800B00000000
f 2C004900000000
g 0CD00B48000000
h 0C004A40000000
i 28000480000000
j 28000490000000
k 03004940080000
l 00002480000000
m 0C000E40000000
n 0C000A40000000
o 0CC00B40000000
p 0CC00B60000000
q 0CC00B48000000
r 04000480000000
s 0B400840000000
t 08402480000000
u 00C00340000000
v 00000200010020
w 00C003C0000000
x 00000000060090
y 00D00348000000
z 04800000060000
comment : 

font : red29
creator : mcgridfont
create date : Fri May 27 16:44:49 MET DST 1994
last edit : 
a 05C00200020010
b 82C24800020010
c 02800100040000
d 41C09200020010
e 0E800100040080
f 83024800020000
g 0D040049040080
h 82024800020010
i 82010080080000
j 41048049040000
k 8E824080040010
l 82012400000020
m 0C000880060010
n 0C000800060010
o 02C00340040000
p 0E080124040080
q 0D000049040080
r 00800900040080
s 0A400800000010
t 0C002080000080
u 01400A80000020
v 01000A80000020
w 01000E80000020
x 09400040060080
y 01040049040080
z 06800100040000
comment : 

font : ziggurat
creator : mcgridfont
create date : Wed May 25 15:38:35 MET DST 1994
last edit : 
a 0EC00740000000
b 09C24D40000000
c 06C00500000000
d 06C09740000000
e 0DC00B80000000
f 68014900000000
g 06D8074A000000
h 09024D40000000
i 29010440000000
j 2919044A000000
k 06424D80000000
l 02024880000000
m 0E000740000000
n 0E000740000000
o 06C00740000000
p 09C00D64000000
q 06C00749000000
r 0E000700000000
s 05C00540000000
t 0D002C40000000
u 01C00B80000000
v 02400AC0000000
w 01800F80000000
x 0F000540000000
y 02580ACA000000
z 0AC00540000000
comment : 

font : red28
creator : mcgridfont
create date : Fri May 27 16:44:49 MET DST 1994
last edit : 
a 0C0003C00B0000
b 0C024A80030000
c 0C000880000030
d 0C009A80000030
e 0C000A80080070
f 40007900B00000
g 040000CA083030
h 0C024A00010000
i AA000080080800
j AA280090080802
k 074248000B0000
l 000124C0810000
m 00400F400C0000
n 01400D40080000
o 00C00500080010
p 080001A4030040
q 040000C9080030
r 00000F000C0000
s 0D800800040020
t 08004980030000
u 01000A80000030
v 0A000A80010000
w 02000E80010000
x 00000CC00F0000
y 00000ACA003030
z 05C008000E0010
comment : 

font : mesozoic pleistocene
creator : mcgridfont
create date : Fri May 27 16:44:46 MET DST 1994
last edit : 
a 0E400240040020
b 01804900010080
c 02400000040020
d 02401240040420
e 0E400800040020
f 04002400480010
g 06080248081010
h 01404900810080
i 20002080000080
j 20002080008080
k 014049008000A0
l 00002400400010
m 0C0003C00000A0
n 0C0002C0000080
o 06000240080010
p 09000920020042
q 06040248081010
r 02000200040020
s 0D000000010080
t 0C002080050000
u 00C00D00000010
v 02000240080010
w 00C00F00000050
x 0A0000400E0010
y 0A080248081010
z 0E000000040020
comment : 

font : exuberance
creator : mcgridfont
create date : Wed May 25 15:38:19 MET DST 1994
last edit : 
a 07404360008200
b 6A838B48140004
c 18C00B00004140
d 15418B60808280
e 0B801B11100001
f 03019582C03204
g 1550CB50021302
h AA12AB40044400
i 85008280200C00
j 841742D1400012
k A4528D10280410
l 80832111080001
m 282445C8088041
n 08800140288040
o 24C00B40280000
p 0AA01B51101012
q 05504B40020205
r 04801900088000
s 0BA0184810000C
t 04102CC8090801
u 28902B40014000
v 00002200290020
w 084002C0480120
x 00900208268092
y 21140B45224002
z 0C910048270400
comment : 

font : thickpost
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0EC007C0000000
b 84C36FC0000000
c 0CC00D80000000
d 48C1BFC0000000
e 0DC00F80000000
f C483ED80000000
g 0C8C0FDF000000
h 84836FC0000000
i 5C4186C0000000
j 5C0D86DF000000
k 81836DC0040010
l 80C36D80000000
m 0C000F40020010
n 0C800FC0000000
o 0EC00B40000000
p 0C480FF6000000
q 0C840FDB000000
r 0C800F80000000
s 0FC00CC0000000
t 04802D80210000
u 08C00FC0000000
v 08000E80010020
w 0C000E00010020
x 0B400CC0060000
y 048C0FDF000000
z 0CC00480060000
comment : 

font : frayed straw
creator : mcgridfont
create date : Wed May 25 15:38:20 MET DST 1994
last edit : 
a 0A8007C0050000
b 04436FC0820000
c 04400D800A0000
d 0881BFC0410000
e 05400F800A0000
f 4403ED80820000
g 08880FDF041000
h 04036FC0820000
i 080186C0450000
j 080986DF441000
k 00036DC0860010
l 00436D80820000
m 0F0001C00C0000
n 04000FC00A0000
o 0CC00B40090000
p 04400FF6082000
q 08800FDB041000
r 04000F800A0000
s 07800480090000
t 04006D80230000
u 00400FC00A0000
v 00000F800B0000
w 03C00E00030000
x 030004800F0000
y 00880FDF041000
z 0FC000000F0000
comment : 

font : granite
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 0E800340000000
b 04C04E40000000
c 04C00D00000000
d 08C01F00000000
e 05C00B00000000
f 35005900000000
g 0C9009C8000000
h 04004F40000000
i 20004480000000
j 20204490000000
k 05004940080000
l 000024C0000000
m 0C0003C0000000
n 0C400340000000
o 08C00740000000
p 0C4003E0000000
q 0C8009C8000000
r 04000D00000000
s 0DC00840000000
t 0D402080000000
u 00C00B00000000
v 00400280000080
w 00C00F00000000
x 08400440060000
y 00900BC8000000
z 0CC00100040000
comment : 

font : red18
creator : mcgridfont
create date : Wed May 25 15:38:29 MET DST 1994
last edit : 
a 0E8003C0000010
b 04424BC0880000
c 04C00B00080000
d 08809F40010400
e 05C00F00000080
f 0C012480420000
g 08880BCD001040
h 04024B408A0000
i 200104800A0800
j 20010492082800
k 04024D40880010
l 00024900800020
m 04000FC0080000
n 04000B40080010
o 04C00B40080000
p 04400B64080002
q 08800B49011000
r 05000B00080000
s 07800840090000
t 0C002480000010
u 00800B40010080
v 00800A00050020
w 00800FC0010000
x 00000780060090
y 00880B49051000
z 0B400300000060
comment : 

font : red19
creator : mcgridfont
create date : Wed May 25 15:38:29 MET DST 1994
last edit : 
a 00400240070000
b 004126C0AE0000
c 004006800E0000
d 004092C0560000
e 01400280060000
f 0000A6806E0000
g 004402CB06A000
h 000126C0AE0000
i 00010480AA0000
j 00010490AAA000
k 000124C0AE0010
l 00012480AB0000
m 00000CC00A0040
n 000006C00E0000
o 004002C0060000
p 004006D20EA000
q 004002C906D000
r 000006800E0000
s 00400200060010
t 000024C02F0000
u 000006C00B0000
v 000006800B0000
w 00000E800B0000
x 000000400F0040
y 004402CB02A000
z 040000C00F0000
comment : 

font : skinny flattop
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 04400240010000
b 08004D00020000
c 08000800000020
d 08002C80000020
e 08800900080000
f 28004800000020
g 08000C90000028
h 08004D80000000
i 28000480000000
j 14000248000004
k 08004980000080
l 00004900020000
m 0C000FC0000000
n 08000D80000000
o 08000C80000020
p 08000D20020000
q 08000C90000020
r 04000480000000
s 08000100020080
t 04002400000010
u 00000D80020000
v 00000C80000020
w 00400EC0000020
x 00000180080080
y 00000C90000028
z 080001000A0000
comment : 

font : gawko
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 02800180000090
b 014024C0020000
c 01C00000020000
d 02802580000010
e 010000C0000014
f 03002480000100
g 02800184006090
h 02004980000000
i 28006080020000
j 28206090020000
k 00002480060010
l 00804980000000
m 030001C0000080
n 010000C0000080
o 02800180000000
p 014000D2020000
q 02800192000010
r 00000080040000
s 01C00040040000
t 004024C0060000
u 00800180000010
v 00000480000020
w 000002C0000030
x 00800000010090
y 00800100018000
z 02C00240020000
comment : 

font : bowtie
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0A000000030060
b 0A014000830060
c 04000040090030
d 05011000090430
e 014000000C0060
f 18000480C00600
g 0140000A0C1060
h 080140C08A0060
i 800000808A0820
j 80000014882822
k 094141008C0060
l 00014880820020
m 080003C00C0080
n 000000C00A0060
o 020000000900E0
p 028000220900C2
q 014400080C1061
r 000002800A0060
s 06000000030060
t 09002000090030
u 00000C40050060
v 000006000900A0
w 00800E40020030
x 00800A000600D0
y 00400C0A051060
z 09000000090030
comment : 

font : hinthunt5
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 0A000040010060
b 00024900010060
c 00400000080060
d 00009240090020
e 01400000080060
f 0C002480400000
g 00000248081060
h 00024940080040
i 08000900800000
j 04000490402000
k 02024900040010
l 00024800000020
m 000009C0080040
n 00000940080040
o 08000000010060
p 00000924090040
q 00000249080060
r 04000900080000
s 07800000090000
t 0C002480010000
u 00800B40010000
v 00000A00010020
w 00000E80010020
x 00000000060090
y 00000A48011020
z 0CC00000060000
comment : 

font : diamond
creator : mcgridfont
create date : Wed May 25 15:38:18 MET DST 1994
last edit : 
a 0B000040010060
b 00024900090060
c 00000000090020
d 00009240090060
e 03400000080060
f 00004900880440
g 00000248091062
h 00024900090040
i 00000480900600
j 00000480908600
k 00424900080060
l 00024800010020
m 00000D00090040
n 00000900090040
o 00000000090060
p 00000924090060
q 00000249090060
r 00000900080040
s 02C00000080050
t 00002480080040
u 00000240090020
v 00000200090020
w 00000280090020
x 020000000E0010
y 00000248091022
z 01C000000A0040
comment : 

font : oddball
creator : mcgridfont
create date : Fri May 27 16:44:47 MET DST 1994
last edit : 
a 06C003C0000000
b 03C24940000000
c 08C00900000000
d 03C09340000000
e 0D800F00000000
f 43012480000000
g 03CC0149000000
h 03024940000000
i 28406040000000
j 28046049000000
k 01024900020010
l 00824900000000
m 0F0005C0000000
n 03000940000000
o 03C00940000000
p 0F000B24000000
q 0F000A49000000
r 09000D00000000
s 0B400840000000
t 03412480000000
u 00C00940000000
v 02000240000010
w 00C001C0040000
x 09000440060000
y 030C0A49000000
z 0D000200000010
comment : 

font : backslash
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 00C00840020090
b 00C04900000090
c 08000040000090
d 0C001240000090
e 0C000040040090
f 38004000000090
g 0C000250004090
h 00004940000090
i 20002040000090
j 20002008000090
k 08004940000090
l 00004040000090
m 000001C00800D0
n 000001400800D0
o 0C000240000090
p 00C00920000090
q 00C00908000090
r 0C000200000090
s 08C00000000090
t 08004040000090
u 00000A000100B0
v 00000240000090
w 00000E000100B0
x 00000840060090
y 04000A40004090
z 00100800004090
comment : 

font : open switches
creator : mcgridfont
create date : Wed May 25 15:38:25 MET DST 1994
last edit : 
a 04C002400A0000
b 0C4202400002A0
c 0C800900010000
d 0C808900150000
e 0C800900050000
f C4020900000280
g 08CC0901000054
h 0C020A40000230
i 08000480000800
j 08000490002800
k 000248400E0010
l 00002400000810
m 0C000E40000020
n 0C000A40000030
o 0C4002400000A0
p 04C002440A8000
q 08C00901000054
r 040001000C0000
s 0AC00800000050
t 0C020800000220
u 00C003400C0000
v 00800B00050000
w 00C003C0080000
x 00000840070080
y 00CC09410000C4
z 04C000400E0000
comment : 

font : rubies
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 01000080090040
b 01004C00010060
c 00000080080060
d 02001600090020
e 02000400090020
f 06000080200180
g 020000C0084068
h 00004880090040
i 20004480290000
j 20004490284000
k 00004C00090020
l 00002480210000
m 000001C0080060
n 000000C0080060
o 02000000090060
p 010001A0090040
q 020000C8080060
r 01000100080040
s 02800080080040
t 00002480090000
u 00000C40010060
v 00000600090020
w 00000E00010060
x 000005800000F0
y 00000C40014068
z 0A000400010020
comment : 

font : normal_c
creator : mcgridfont
create date : Fri May 27 16:44:47 MET DST 1994
last edit : 
a 000000000B0050
b 000000002B08E0
c 0CC00900000000
d 000000004D0170
e 000000000C00E0
f 00000000A80720
g 000000000D6070
h 000000002B08C0
i 000000008A0080
j 000000008A2088
k 000000008E02B0
l 000000002208A0
m 000000000F00C0
n 000000000B00C0
o 000000000900E0
p 000000000B20E8
q 000000000D4071
r 000000000A00C0
s 000000000A00D0
t 000000000D02A0
u 000000000D0030
v 000000000300E0
w 000000000300F0
x 000000000E0090
y 000000000D6030
z 000000000E0050
comment : 

font : curlicue
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 0A800100010050
b 04404E40820020
c 044000000A0030
d 08801F00010410
e 054002000800A0
f 5400C080880880
g 08A809CC041041
h 04004E40820020
i 08010080850840
j 0829004C801841
k 00004840860030
l 00404800820030
m 000001C00800C0
n 040002C00800A0
o 00C000400A00C0
p 044003E0080082
q 08800990040041
r 040000800800A0
s 078000000B0010
t 05000800210230
u 00800D00010050
v 000006000900A0
w 00000E00030030
x 084000000F0090
y 00A809CC041041
z 0B400000020070
comment : 

font : hairpin
creator : mcgridfont
create date : Wed May 25 15:38:21 MET DST 1994
last edit : 
a 0C400240010080
b 00C14900800090
c 0C800900040000
d 00C11240060400
e 0E000800040020
f 00008D00680000
g 0C300248008090
h 00014900800090
i 0C000240400080
j 0C300248408080
k 0C014B00800090
l 00024900020800
m 00400C000300C0
n 00800C400200C0
o 0C000240000090
p 0C000922060002
q 0C400251000091
r 0C0001000C0000
s 0C800800040020
t 0C004800040020
u 004008C0040020
v 04000240000090
w 08000A80010020
x 09400700020010
y 00300248008090
z 0C400200010080
comment : 

font : octagon
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0A800100010040
b 04404A40800020
c 04400000080020
d 08801B00010400
e 05400200080020
f 4400C800800020
g 0888094C001040
h 04004A40800020
i 28000000010840
j 2808004C001840
k 04004C40800030
l 00404800800020
m 000001C0080040
n 04000240080020
o 00C00040080040
p 04400360080002
q 08800948001040
r 04000200080020
s 07800000090000
t 04000800210020
u 00400240080020
v 00000200090020
w 00000E00020010
x 06000300000090
y 0088094C001040
z 0B400000000060
comment : 

font : swallowtail
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 018004000B0000
b 00804200870080
c 010001000A0000
d 00802640470000
e 060000800D0000
f 64002480880000
g 040001080E1012
h 00004200870080
i 60000400C20000
j 60000494C02000
k 05004000870080
l 20002480810000
m 00000A00050080
n 00000200070080
o 040001000E0000
p 040009900E2000
q 040001020E5010
r 06000080080000
s 01800000050000
t 040020800D0000
u 000001000E0010
v 000001000E0000
w 000001400A0010
x 018004400E0000
y 000001080E1012
z 040000800D0000
comment : 

font : tremble
creator : mcgridfont
create date : Wed May 25 15:38:34 MET DST 1994
last edit : 
a 0B8005C0000000
b 26C22740000000
c 06C00500000000
d 19C0AD40000000
e 07C00700000000
f 6E01C880000000
g 0D9C0B95000000
h 26022740000000
i 19008440000000
j 1918844E000000
k 27022540000000
l 22822500000000
m 0C000F40000000
n 0E800AC0000000
o 06C00740000000
p 0E600AD4000000
q 0D900B91000000
r 06000F00000000
s 0FC00840000000
t 2EC22500000000
u 05C00D40000000
v 02400AC0000000
w 00C00BC0000000
x 0B400780000000
y 019C0B95000000
z 0FC00300000000
comment : 

font : buddhist buddha
creator : mcgridfont
create date : Wed May 25 15:38:17 MET DST 1994
last edit : 
a 02000000010060
b 00000800090060
c 00000000080060
d 00000200090060
e 01000000080060
f 02000000080060
g 00C00040090060
h 00000800090040
i 00000080080040
j 00800080080040
k 00000900090020
l 00000800010020
m 00000400090040
n 00000000090040
o 00000000090060
p 00000100090060
q 00000040090060
r 00000100080040
s 03000000090000
t 02000480010000
u 00000000010060
v 00000200090020
w 00000080010060
x 00000480060000
y 00C00040010060
z 03000000000060
comment : 

font : weird to the eye
creator : mcgridfont
create date : Wed May 25 15:38:35 MET DST 1994
last edit : 
a 014012C0180000
b 0E024900040000
c 02800100000000
d 01C01B00000090
e 090009000A0000
f 20080496000290
g 0A000890080008
h A1014940020000
i 00022900000A00
j 28080492000000
k 00024900060010
l 00012480000000
m 0C000FC0000000
n 0C000B40000000
o 0CC00B40000000
p 0CC00B64000000
q 0CC00B49000000
r 0C000900000000
s 0FC00840000000
t 0C402480000000
u 00C00B40000000
v 00000A00010020
w 00C00FC0000000
x 00000000060090
y 00CC0B49000000
z 0CC00000060000
comment : 

font : tippy toe tiptoes
creator : mcgridfont
create date : Wed May 25 15:38:34 MET DST 1994
last edit : 
a 0F000300020000
b 0E004A40000010
c 0E000800000010
d 0D001B00020000
e 0E000A00000050
f 1C002400020000
g 0D000B48020004
h 0C004A00010000
i 28000400020000
j 14000210010000
k 0C004800000090
l 00004800000020
m 0C000E00010000
n 0C000A00010000
o 0E000A40000010
p 0E000B60000010
q 0D000B48020000
r 0C000800000020
s 0F000800010000
t 0C002400000010
u 01000B00020000
v 02000A80010000
w 02000E80010000
x 08000000060040
y 01000B48020004
z 0C000080050000
comment : 

font : spike
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 06C023D0000000
b 0C424B50000000
c 08C02900000000
d 0C809B50000000
e 0D802F10000000
f 4C8124A0000000
g 08D02B4A000000
h 06026F40000000
i 22004490000000
j 1110224A000000
k 0B026940000000
l 00824910000000
m 06002FC0000000
n 06002F40000000
o 04C02B40000000
p 04C02B64000000
q 08C02B49000000
r 08002900000000
s 0B402850000000
t 0C402488000000
u 01800BD0000000
v 02400AD0000000
w 01800FD0000000
x 0B404788000000
y 01840BD9000000
z 07802310000000
comment : 

font : stinger
creator : mcgridfont
create date : Fri May 27 16:44:52 MET DST 1994
last edit : 
a 0F800380000010
b 0E424AC0020000
c 0E400880020000
d 0D809B80000010
e 07C00700000080
f 68014900000800
g 09CC0D49040000
h 09024D40040000
i 22000880080000
j 22080892080000
k 06024D00000050
l 02024880020000
m 060007C0000080
n 06000740000080
o 06C00740000080
p 06C00764000080
q 09C00D49040000
r 06000700000080
s 07C00440000080
t 0D002440010000
u 01800B80000010
v 02000A80030000
w 01800F80000010
x 024008800E0000
y 024C0AC9020000
z 0BC00500040000
comment : 

font : twinkle
creator : mcgridfont
create date : Fri May 27 16:44:52 MET DST 1994
last edit : 
a 008004400B0040
b 040248800C0820
c 010001000A0000
d 080092804100C0
e 018001000A0040
f 08812080040480
g 00A00449030043
h 040249800C0800
i 08010100080800
j 08010104082808
k 000249C0050880
l 00024900000800
m 00400C000300C0
n 00400400030040
o 00800400030040
p 00400524082030
q 00800441034041
r 080000000200C0
s 00400700000070
t 06002080090200
u 000000C00100C0
v 080000800C0020
w 080000C00C0030
x 01400500030080
y 002000C90100C3
z 094001000B0000
comment : 

font : arrowheads
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0F000000050020
b 00004D80030040
c 04000080080030
d 000016C0080030
e 03C000000A0040
f 3C000080000280
g 03700000080054
h 00004D00030040
i 00002800020280
j 00002820028280
k 04004D80030000
l 00004900020000
m 00000D400000C0
n 000004000300C0
o 03000000090060
p 00000DA00100C0
q 000006C80C0020
r 000006000C0020
s 0D0000000100A0
t 038020000A0000
u 000000800C0030
v 00000640080010
w 00000AC0000030
x 038000400E0000
y 000002C80C0020
z 01C000000A0040
comment : 

font : scherzoso
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 0BC00100020040
b 04C24A400C0010
c 0E400200040020
d 08C09B000200C0
e 0F400200040020
f 4C800000810240
g 0CA00949030081
h 04024A40080010
i 28804400280020
j 28004402281024
k 04C248000C0010
l 80012480010000
m 0C000CC00200C0
n 044004400200C0
o 0CC00000090060
p 0C400364040030
q 0C800949030080
r 050008000200C0
s 078000400A0010
t 1C400000180020
u 04800880040030
v 08800280010080
w 00C00CC0040030
x 04000480030080
y 04000212050082
z 0C000040040010
comment : 

font : saguaro
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0D8003C0000000
b 01C24D40000000
c 09C00D00000000
d 02C09740000000
e 09C00F00000000
f 86037880000000
g 0E380ACC000000
h 0E024AC0000000
i 46010640000000
j 46450652000000
k 09424F80000000
l 024248C0000000
m 0E000BC0000000
n 0E000AC0000000
o 0E400AC0000000
p 0D000BA4000000
q 0E000AC9000000
r 0E000700000000
s 0E800A80000000
t 0B402A80000000
u 01C00D40000000
v 02400AC0000000
w 01C00F40000000
x 03000780000000
y 01F80D4C000000
z 0AC00540000000
comment : 

font : double backslash
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 020000C00000B0
b 004049000000B0
c 08000040000090
d 080012400000D0
e 090000000000D0
f 280040000001D0
g 080002480000D4
h 000048400000B0
i 00002040000390
j 00002008000394
k 080048400000B0
l 00004040000090
m 00000C000000F0
n 000008400000B0
o 080000400000D0
p 004009200000B0
q 004008080000B0
r 080002000000D0
s 084001000000F0
t 08004040000090
u 000000400000D0
v 00000240000090
w 000006C00000B0
x 000004800000F0
y 000008480000D4
z 00D00800000098
comment : 

font : flatcar
creator : mcgridfont
create date : Wed May 25 15:38:20 MET DST 1994
last edit : 
a 03C00040020000
b 03C04940000000
c 02C00100000000
d 03C01340000000
e 03C00100010000
f 13802480000000
g 03CC0149000000
h 03004940000000
i 2A006080000000
j 2A006090000000
k 03004900000010
l 00402480000000
m 0B0005C0000000
n 0B000540000000
o 03C00140000000
p 03C00164000000
q 03C00149000000
r 03000100000000
s 01C00000000010
t 03402480000000
u 00C00140000000
v 00000000010020
w 00C001C0000000
x 02800000010010
y 00CC0149000000
z 02C00000020000
comment : 

font : austerity II
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 03000080000060
b 03012080090000
c 02000000080010
d 03012080000060
e 03000400000060
f 08012080000080
g 03000412090002
h 010120C0080020
i 08000080200000
j 08000092200002
k 03012000080010
l 02012400000020
m 00000DC0000060
n 000004C0000060
o 00000000090060
p 03000412000060
q 03000412090000
r 02000000040020
s 03000000090000
t 03402000090000
u 00000C80000060
v 00000680090000
w 00000F80090000
x 03000480090000
y 02000C12010040
z 03000000000060
comment : 

font : hoenderdos
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 01000080090040
b 03000880210000
c 00000080080060
d 03000280000120
e 02000400090020
f 0400A080440020
g 021000CA080062
h 02000800220010
i 00002080240000
j 00002080248000
k 06000E00220010
l 00000480100020
m 060006000000B0
n 06000640000020
o 06400640000020
p 03000500000048
q 03400440080004
r 000006800C0000
s 05000080000060
t 05000080080240
u 04800240030080
v 028002000B0000
w 024000C00E0000
x 09800200020090
y 080000C0014080
z 0A000080090000
comment : 

font : spark
creator : mcgridfont
